177	4	177	0	177	0	177	-164	177	966076	177	32	177	347	177	-12441	177	1498	177	0	177	1	177	9	177	-0.0138106784	177	0.0138106784	177	0.0103580086	177	0	177	0	177	0	177	0	177	0	177	0	177	0	177	0	177	-32	177	-0.0241769869	177	0.0229004938	177	0.0150334556	177	0	177	0	177	0
178	4	178	0	178	0	178	-164	178	966068	178	24	178	1324	178	-11257	178	-531	178	1	178	1	178	12	178	-0.0120843435	178	0.0138106784	178	0.0146738458	178	0	178	0	178	0	178	0	178	0	178	0	178	0	178	0	178	-24	178	-0.0241769869	178	0.0229004938	178	0.0170607716	178	0	178	0	178	0
179	4	179	0	179	0	179	-164	179	966060	179	24	179	741	179	-14570	179	-2036	179	-1	179	-1	179	11	179	-0.0146738458	179	0.0120843435	179	0.0120843435	179	0	179	0	179	0	179	0	179	0	179	0	179	0	179	0	179	-24	179	-0.0241769869	179	0.0229004938	179	0.0183953848	179	0	179	0	179	0
180	4	180	0	180	0	180	-160	180	966064	180	24	180	722	180	-8929	180	-1332	180	-1	180	0	180	9	180	-0.0146738458	180	0.0129475109	180	0.0103580086	180	0	180	0	180	0	180	0	180	0	180	0	180	0	180	0	180	-24	180	-0.0241769869	180	0.0229004938	180	0.0176927149	180	0	180	0	180	0
181	4	181	0	181	0	181	-160	181	966056	181	24	181	3047	181	-11662	181	-2226	181	3	181	1	181	8	181	-0.009494841	181	0.0146738458	181	0.00776850665	181	0	181	0	181	0	181	0	181	0	181	0	181	0	181	0	181	-24	181	-0.0241769869	181	0.0229004938	181	0.0185245387	181	0	181	0	181	0
182	4	182	0	182	0	182	-156	182	966064	182	24	182	1251	182	-8316	182	-1855	182	-1	182	-1	182	9	182	-0.0146738458	182	0.0120843435	182	0.0103580086	182	0	182	0	182	0	182	0	182	0	182	0	182	0	182	0	182	-24	182	-0.0241769869	182	0.0229004938	182	0.0183460712	182	0	182	0	182	0
183	4	183	0	183	0	183	-144	183	966064	183	16	183	4620	183	-8590	183	-4289	183	-1	183	1	183	9	183	-0.0155370133	183	0.0138106784	183	0.009494841	183	0	183	0	183	0	183	0	183	0	183	0	183	0	183	0	183	-16	183	-0.0241769869	183	0.0229004938	183	0.0206521638	183	0	183	0	183	0
184	4	184	0	184	0	184	-148	184	966064	184	16	184	2957	184	-7134	184	-1339	184	3	184	-1	184	9	184	-0.009494841	184	0.0120843435	184	0.0103580086	184	0	184	0	184	0	184	0	184	0	184	0	184	0	184	0	184	-16	184	-0.0241769869	184	0.0229004938	184	0.0184080116	184	0	184	0	184	0
185	4	185	0	185	0	185	-136	185	966056	185	12	185	3841	185	-8951	185	-3712	185	-1	185	-1	185	9	185	-0.0146738458	185	0.0120843435	185	0.0103580086	185	0	185	0	185	0	185	0	185	0	185	0	185	0	185	0	185	-12	185	-0.0241769869	185	0.0229004938	185	0.02076566	185	0	185	0	185	0
186	4	186	0	186	0	186	-120	186	966064	186	4	186	6444	186	-6166	186	-2751	186	1	186	1	186	9	186	-0.0120843435	186	0.0138106784	186	0.009494841	186	0	186	0	186	0	186	0	186	0	186	0	186	0	186	0	186	-4	186	-0.0241769869	186	0.0229004938	186	0.020319391	186	0	186	0	186	0
187	4	187	0	187	0	187	-96	187	966068	187	4	187	11145	187	-6336	187	846	187	2	187	-1	187	10	187	-0.011221176	187	0.0120843435	187	0.011221176	187	0	187	0	187	0	187	0	187	0	187	0	187	0	187	0	187	-4	187	-0.0243114047	187	0.0229004938	187	0.0173274633	187	0	187	0	187	0
188	4	188	0	188	0	188	-68	188	966064	188	0	188	17581	188	-9029	188	68	188	-1	188	1	188	11	188	-0.0155370133	188	0.0138106784	188	0.0129475109	188	0	188	0	188	0	188	0	188	0	188	0	188	0	188	0	188	0	188	-0.0243114047	188	0.0229004938	188	0.0182378963	188	0	188	0	188	0
189	4	189	0	189	0	189	-36	189	966068	189	-8	189	15906	189	-6942	189	-57	189	-1	189	-1	189	10	189	-0.0155370133	189	0.0120843435	189	0.011221176	189	0	189	0	189	0	189	0	189	0	189	0	189	0	189	0	189	8	189	-0.0243114047	189	0.0229004938	189	0.0184857063	189	0	189	0	189	0
190	4	190	0	190	0	190	-12	190	966072	190	-4	190	17669	190	-7491	190	-1515	190	3	190	0	190	8	190	-0.008631674	190	0.0129475109	190	0.008631674	190	0	190	0	190	0	190	0	190	0	190	0	190	0	190	0	190	4	190	-0.0243114047	190	0.0229004938	190	0.0196969956	190	0	190	0	190	0
191	4	191	0	191	0	191	12	191	966068	191	0	191	15726	191	-9487	191	-1953	191	1	191	0	191	8	191	-0.0120843435	191	0.0129475109	191	0.008631674	191	0	191	0	191	0	191	0	191	0	191	0	191	0	191	0	191	0	191	-0.0243114047	191	0.0229004938	191	0.0199734271	191	0	191	0	191	0
192	4	192	0	192	0	192	36	192	966072	192	0	192	16848	192	-8038	192	307	192	-1	192	-1	192	9	192	-0.0146738458	192	0.0120843435	192	0.0103580086	192	0	192	0	192	0	192	0	192	0	192	0	192	0	192	0	192	0	192	-0.0244374443	192	0.0229004938	192	0.0180334784	192	0	192	0	192	0
193	4	193	0	193	0	193	56	193	966064	193	0	193	13002	193	-11027	193	1167	193	1	193	1	193	9	193	-0.0129475109	193	0.0138106784	193	0.0103580086	193	0	193	0	193	0	193	0	193	0	193	0	193	0	193	0	193	0	193	-0.0244374443	193	0.0229004938	193	0.0172973089	193	0	193	0	193	0
194	4	194	0	194	0	194	80	194	966072	194	0	194	13438	194	-9399	194	2381	194	1	194	0	194	10	194	-0.0120843435	194	0.0129475109	194	0.011221176	194	0	194	0	194	0	194	0	194	0	194	0	194	0	194	0	194	0	194	-0.0244374443	194	0.0229004938	194	0.01610902	194	0	194	0	194	0
195	4	195	0	195	0	195	92	195	966072	195	0	195	9632	195	-6827	195	-1747	195	-2	195	1	195	8	195	-0.01640018	195	0.0138106784	195	0.008631674	195	0	195	0	195	0	195	0	195	0	195	0	195	0	195	0	195	0	195	-0.0244374443	195	0.0229004938	195	0.01957859	195	0	195	0	195	0
196	4	196	0	196	0	196	108	196	966068	196	-4	196	6303	196	-8244	196	-2177	196	-1	196	1	196	10	196	-0.0155370133	196	0.0146738458	196	0.011221176	196	0	196	0	196	0	196	0	196	0	196	0	196	0	196	0	196	4	196	-0.0244374443	196	0.0229004938	196	0.0202055927	196	0	196	0	196	0
197	4	197	0	197	0	197	116	197	966064	197	-8	197	4383	197	-11148	197	-1707	197	1	197	1	197	11	197	-0.0129475109	197	0.0146738458	197	0.0129475109	197	0	197	0	197	0	197	0	197	0	197	0	197	0	197	0	197	8	197	-0.0244374443	197	0.0229004938	197	0.0197124612	197	0	197	0	197	0
198	4	198	0	198	0	198	120	198	966072	198	0	198	2766	198	-9464	198	-1102	198	-1	198	1	198	10	198	-0.0155370133	198	0.0138106784	198	0.011221176	198	0	198	0	198	0	198	0	198	0	198	0	198	0	198	0	198	0	198	-0.0244374443	198	0.0229004938	198	0.01917554	198	0	198	0	198	0
199	4	199	0	199	0	199	136	199	966064	199	0	199	5773	199	-12656	199	2827	199	1	199	0	199	11	199	-0.0129475109	199	0.0129475109	199	0.0120843435	199	0	199	0	199	0	199	0	199	0	199	0	199	0	199	0	199	0	199	-0.0244374443	199	0.0229004938	199	0.015872946	199	0	199	0	199	0
200	4	200	0	200	0	200	132	200	966072	200	-4	200	-545	200	-5916	200	3	200	2	200	-1	200	9	200	-0.011221176	200	0.0120843435	200	0.0103580086	200	0	200	0	200	0	200	0	200	0	200	0	200	0	200	0	200	4	200	-0.0244374443	200	0.0229004938	200	0.01847565	200	0	200	0	200	0
201	4	201	0	201	0	201	128	201	966068	201	-4	201	-3213	201	-11755	201	-652	201	-1	201	0	201	11	201	-0.0146738458	201	0.0129475109	201	0.0120843435	201	0	201	0	201	0	201	0	201	0	201	0	201	0	201	0	201	4	201	-0.0244374443	201	0.0229004938	201	0.0191310812	201	0	201	0	201	0
202	4	202	0	202	0	202	128	202	966076	202	-12	202	-2265	202	-2418	202	-3150	202	-1	202	1	202	11	202	-0.0155370133	202	0.0138106784	202	0.0120843435	202	0	202	0	202	0	202	0	202	0	202	0	202	0	202	0	202	12	202	-0.0244374443	202	0.0229004938	202	0.0217226744	202	0	202	0	202	0
203	4	203	0	203	0	203	120	203	966064	203	-12	203	-3041	203	-10433	203	-3181	203	1	203	-1	203	8	203	-0.0129475109	203	0.0120843435	203	0.008631674	203	0	203	0	203	0	203	0	203	0	203	0	203	0	203	0	203	12	203	-0.0244374443	203	0.0229004938	203	0.0218196288	203	0	203	0	203	0
204	4	204	0	204	0	204	120	204	966064	204	-4	204	-3246	204	-9148	204	2581	204	-1	204	1	204	8	204	-0.0146738458	204	0.0138106784	204	0.00776850665	204	0	204	0	204	0	204	0	204	0	204	0	204	0	204	0	204	4	204	-0.0244374443	204	0.0229004938	204	0.0164969061	204	0	204	0	204	0
205	4	205	0	205	0	205	108	205	966068	205	-16	205	-6281	205	-5726	205	-2976	205	-1	205	1	205	10	205	-0.0155370133	205	0.0138106784	205	0.011221176	205	0	205	0	205	0	205	0	205	0	205	0	205	0	205	0	205	16	205	-0.0244374443	205	0.0229004938	205	0.0217839964	205	0	205	0	205	0
206	4	206	0	206	0	206	92	206	966060	206	-8	206	-9331	206	-11332	206	1180	206	1	206	1	206	9	206	-0.0120843435	206	0.0146738458	206	0.0103580086	206	0	206	0	206	0	206	0	206	0	206	0	206	0	206	0	206	8	206	-0.0244374443	206	0.0229004938	206	0.0178582836	206	0	206	0	206	0
207	4	207	0	207	0	207	76	207	966068	207	-12	207	-7375	207	-10126	207	-741	207	1	207	0	207	11	207	-0.0120843435	207	0.0129475109	207	0.0129475109	207	0	207	0	207	0	207	0	207	0	207	0	207	0	207	0	207	12	207	-0.0244374443	207	0.0229004938	207	0.01954575	207	0	207	0	207	0
208	4	208	0	208	0	208	44	208	966056	208	0	208	-14600	208	-14044	208	3929	208	-1	208	1	208	9	208	-0.0155370133	208	0.0138106784	208	0.0103580086	208	0	208	0	208	0	208	0	208	0	208	0	208	0	208	0	208	0	208	-0.0244374443	208	0.0229004938	208	0.0151056834	208	0	208	0	208	0
209	4	209	0	209	0	209	24	209	966056	209	-4	209	-14074	209	-10741	209	362	209	1	209	1	209	9	209	-0.0129475109	209	0.0138106784	209	0.0103580086	209	0	209	0	209	0	209	0	209	0	209	0	209	0	209	0	209	4	209	-0.0244374443	209	0.0229004938	209	0.0180645064	209	0	209	0	209	0
210	4	210	0	210	0	210	4	210	966060	210	0	210	-10890	210	-8664	210	-72	210	-1	210	1	210	10	210	-0.0146738458	210	0.0138106784	210	0.011221176	210	0	210	0	210	0	210	0	210	0	210	0	210	0	210	0	210	0	210	-0.0243114047	210	0.0229004938	210	0.0184169486	210	0	210	0	210	0
211	4	211	0	211	0	211	-20	211	966056	211	4	211	-10146	211	-12054	211	3639	211	-2	211	0	211	8	211	-0.01640018	211	0.0129475109	211	0.008631674	211	0	211	0	211	0	211	0	211	0	211	0	211	0	211	0	211	-4	211	-0.0243114047	211	0.0229004938	211	0.0148127973	211	0	211	0	211	0
212	4	212	0	212	0	212	-36	212	966060	212	4	212	-10291	212	-7573	212	-16	212	-1	212	1	212	8	212	-0.0146738458	212	0.0138106784	212	0.008631674	212	0	212	0	212	0	212	0	212	0	212	0	212	0	212	0	212	-4	212	-0.0243114047	212	0.0229004938	212	0.0180181731	212	0	212	0	212	0
213	4	213	0	213	0	213	-48	213	966056	213	8	213	-10137	213	-10174	213	-582	213	1	213	1	213	8	213	-0.0120843435	213	0.0146738458	213	0.00776850665	213	0	213	0	213	0	213	0	213	0	213	0	213	0	213	0	213	-8	213	-0.0243114047	213	0.0229004938	213	0.0183619224	213	0	213	0	213	0
214	4	214	0	214	0	214	-68	214	966044	214	12	214	-5973	214	-10329	214	2384	214	1	214	0	214	8	214	-0.0120843435	214	0.0129475109	214	0.008631674	214	0	214	0	214	0	214	0	214	0	214	0	214	0	214	0	214	-12	214	-0.0243114047	214	0.0229004938	214	0.01550848	214	0	214	0	214	0
215	4	215	0	215	0	215	-88	215	966036	215	16	215	-10560	215	-10640	215	3869	215	-1	215	1	215	9	215	-0.0155370133	215	0.0138106784	215	0.009494841	215	0	215	0	215	0	215	0	215	0	215	0	215	0	215	0	215	-16	215	-0.0243114047	215	0.0229004938	215	0.0137042738	215	0	215	0	215	0
216	4	216	0	216	0	216	-104	216	966020	216	28	216	-9118	216	-15951	216	4070	216	3	216	1	216	8	216	-0.009494841	216	0.0138106784	216	0.008631674	216	0	216	0	216	0	216	0	216	0	216	0	216	0	216	0	216	-28	216	-0.0243114047	216	0.0229004938	216	0.0130941831	216	0	216	0	216	0
217	4	217	0	217	0	217	-108	217	966012	217	24	217	-6843	217	-15117	217	358	217	1	217	1	217	8	217	-0.0120843435	217	0.0138106784	217	0.00776850665	217	0	217	0	217	0	217	0	217	0	217	0	217	0	217	0	217	-24	217	-0.0241769869	217	0.0229004938	217	0.0163259432	217	0	217	0	217	0
218	4	218	0	218	0	218	-128	218	965992	218	20	218	-9465	218	-18359	218	1195	218	0	218	1	218	9	218	-0.0138106784	218	0.0138106784	218	0.009494841	218	0	218	0	218	0	218	0	218	0	218	0	218	0	218	0	218	-20	218	-0.0241769869	218	0.0228366572	218	0.0155402217	218	0	218	0	218	0
219	4	219	0	219	0	219	-136	219	965972	219	20	219	-4088	219	-19670	219	-581	219	1	219	0	219	10	219	-0.0120843435	219	0.0129475109	219	0.011221176	219	0	219	0	219	0	219	0	219	0	219	0	219	0	219	0	219	-20	219	-0.0241769869	219	0.0228366572	219	0.01708865	219	0	219	0	219	0
220	4	220	0	220	0	220	-140	220	965940	220	20	220	-5313	220	-23739	220	-2682	220	1	220	-1	220	9	220	-0.0120843435	220	0.0120843435	220	0.009494841	220	0	220	0	220	0	220	0	220	0	220	0	220	0	220	0	220	-20	220	-0.0241769869	220	0.0228366572	220	0.0189497359	220	0	220	0	220	0
221	4	221	0	221	0	221	-152	221	965916	221	20	221	-4921	221	-25699	221	-131	221	-2	221	-1	221	8	221	-0.01640018	221	0.0120843435	221	0.008631674	221	0	221	0	221	0	221	0	221	0	221	0	221	0	221	0	221	-20	221	-0.0241769869	221	0.0228366572	221	0.0168610346	221	0	221	0	221	0
222	4	222	0	222	0	222	-168	222	965896	222	20	222	-5627	222	-20904	222	-2411	222	3	222	-1	222	9	222	-0.009494841	222	0.0120843435	222	0.009494841	222	0	222	0	222	0	222	0	222	0	222	0	222	0	222	0	222	-20	222	-0.0241769869	222	0.0228366572	222	0.0189646352	222	0	222	0	222	0
223	4	223	0	223	0	223	-176	223	965872	223	16	223	-4590	223	-23879	223	-1768	223	1	223	1	223	8	223	-0.0120843435	223	0.0138106784	223	0.00776850665	223	0	223	0	223	0	223	0	223	0	223	0	223	0	223	0	223	-16	223	-0.0241769869	223	0.0228366572	223	0.0182964318	223	0	223	0	223	0
224	4	224	0	224	0	224	-180	224	965844	224	20	224	-3533	224	-21300	224	2003	224	-1	224	-1	224	11	224	-0.0146738458	224	0.0120843435	224	0.0129475109	224	0	224	0	224	0	224	0	224	0	224	0	224	0	224	0	224	-20	224	-0.0241769869	224	0.0227730088	224	0.0149838272	224	0	224	0	224	0
225	4	225	0	225	0	225	-184	225	965820	225	24	225	-2607	225	-22862	225	420	225	0	225	1	225	8	225	-0.0138106784	225	0.0138106784	225	0.008631674	225	0	225	0	225	0	225	0	225	0	225	0	225	0	225	0	225	-24	225	-0.0241769869	225	0.0227730088	225	0.0161897652	225	0	225	0	225	0
226	4	226	0	226	0	226	-188	226	965800	226	20	226	-4418	226	-20967	226	-1158	226	1	226	1	226	9	226	-0.0120843435	226	0.0138106784	226	0.009494841	226	0	226	0	226	0	226	0	226	0	226	0	226	0	226	0	226	-20	226	-0.0241769869	226	0.0227730088	226	0.0176905189	226	0	226	0	226	0
227	4	227	0	227	0	227	-192	227	965780	227	20	227	-2196	227	-19302	227	2313	227	-1	227	1	227	8	227	-0.0155370133	227	0.0138106784	227	0.008631674	227	0	227	0	227	0	227	0	227	0	227	0	227	0	227	0	227	-20	227	-0.0241769869	227	0.0227730088	227	0.0147009175	227	0	227	0	227	0
228	4	228	0	228	0	228	-196	228	965780	228	16	228	-805	228	-10862	228	429	228	-1	228	1	228	9	228	-0.0155370133	228	0.0138106784	228	0.0103580086	228	0	228	0	228	0	228	0	228	0	228	0	228	0	228	0	228	-16	228	-0.0241769869	228	0.0227730088	228	0.01626081	228	0	228	0	228	0
229	4	229	0	229	0	229	-196	229	965772	229	20	229	-349	229	-11018	229	135	229	2	229	-1	229	11	229	-0.0103580086	229	0.0120843435	229	0.0129475109	229	0	229	0	229	0	229	0	229	0	229	0	229	0	229	0	229	-20	229	-0.0241769869	229	0.0227730088	229	0.0166074	229	0	229	0	229	0
230	4	230	0	230	0	230	-192	230	965772	230	16	230	2742	230	-10964	230	-409	230	1	230	1	230	9	230	-0.0129475109	230	0.0138106784	230	0.0103580086	230	0	230	0	230	0	230	0	230	0	230	0	230	0	230	0	230	-16	230	-0.0241769869	230	0.0227730088	230	0.01712702	230	0	230	0	230	0
231	4	231	0	231	0	231	-200	231	965780	231	20	231	-2496	231	-6085	231	-37	231	-1	231	1	231	9	231	-0.0146738458	231	0.0138106784	231	0.0103580086	231	0	231	0	231	0	231	0	231	0	231	0	231	0	231	0	231	-20	231	-0.0241769869	231	0.0227730088	231	0.0166647267	231	0	231	0	231	0
232	4	232	0	232	0	232	-192	232	965780	232	24	232	1798	232	-7872	232	3183	232	2	232	1	232	9	232	-0.011221176	232	0.0138106784	232	0.009494841	232	0	232	0	232	0	232	0	232	0	232	0	232	0	232	0	232	-24	232	-0.0241769869	232	0.0227730088	232	0.013863096	232	0	232	0	232	0
233	4	233	0	233	0	233	-180	233	965784	233	16	233	4004	233	-5117	233	-670	233	-1	233	0	233	8	233	-0.0146738458	233	0.0129475109	233	0.008631674	233	0	233	0	233	0	233	0	233	0	233	0	233	0	233	0	233	-16	233	-0.0241769869	233	0.0227730088	233	0.0171938054	233	0	233	0	233	0
234	4	234	0	234	0	234	-176	234	965776	234	24	234	3680	234	-8538	234	2505	234	-1	234	-1	234	9	234	-0.0155370133	234	0.0120843435	234	0.009494841	234	0	234	0	234	0	234	0	234	0	234	0	234	0	234	0	234	-24	234	-0.0241769869	234	0.0227730088	234	0.0142339449	234	0	234	0	234	0
235	4	235	0	235	0	235	-160	235	965780	235	12	235	6558	235	-9442	235	-3875	235	2	235	1	235	9	235	-0.011221176	235	0.0138106784	235	0.009494841	235	0	235	0	235	0	235	0	235	0	235	0	235	0	235	0	235	-12	235	-0.0241769869	235	0.0227730088	235	0.0200839918	235	0	235	0	235	0
236	4	236	0	236	0	236	-148	236	965780	236	12	236	6863	236	-7653	236	-3206	236	2	236	1	236	8	236	-0.011221176	236	0.0138106784	236	0.00776850665	236	0	236	0	236	0	236	0	236	0	236	0	236	0	236	0	236	-12	236	-0.0241769869	236	0.0227730088	236	0.0194867328	236	0	236	0	236	0
237	4	237	0	237	0	237	-128	237	965780	237	16	237	9665	237	-10071	237	185	237	-1	237	0	237	9	237	-0.0146738458	237	0.0129475109	237	0.0103580086	237	0	237	0	237	0	237	0	237	0	237	0	237	0	237	0	237	-16	237	-0.0241769869	237	0.0227730088	237	0.0163866058	237	0	237	0	237	0
238	4	238	0	238	0	238	-100	238	965780	238	20	238	11828	238	-10870	238	411	238	-1	238	0	238	9	238	-0.0146738458	238	0.0129475109	238	0.0103580086	238	0	238	0	238	0	238	0	238	0	238	0	238	0	238	0	238	-20	238	-0.0243114047	238	0.0227730088	238	0.01614893	238	0	238	0	238	0
239	4	239	0	239	0	239	-88	239	965784	239	16	239	10585	239	-8352	239	-2680	239	1	239	1	239	9	239	-0.0129475109	239	0.0146738458	239	0.0103580086	239	0	239	0	239	0	239	0	239	0	239	0	239	0	239	0	239	-16	239	-0.0243114047	239	0.0227730088	239	0.0190197676	239	0	239	0	239	0
240	4	240	0	240	0	240	-64	240	965784	240	20	240	11906	240	-8274	240	-433	240	-1	240	1	240	8	240	-0.0155370133	240	0.0138106784	240	0.00776850665	240	0	240	0	240	0	240	0	240	0	240	0	240	0	240	0	240	-20	240	-0.0243114047	240	0.0227730088	240	0.0169270281	240	0	240	0	240	0
241	4	241	0	241	0	241	-44	241	965788	241	8	241	11586	241	-5153	241	-5225	241	1	241	1	241	8	241	-0.0129475109	241	0.0146738458	241	0.008631674	241	0	241	0	241	0	241	0	241	0	241	0	241	0	241	0	241	-8	241	-0.0243114047	241	0.0227730088	241	0.02134628	241	0	241	0	241	0
242	4	242	0	242	0	242	-20	242	965780	242	16	242	12683	242	-9620	242	246	242	1	242	0	242	9	242	-0.0129475109	242	0.0129475109	242	0.009494841	242	0	242	0	242	0	242	0	242	0	242	0	242	0	242	0	242	-16	242	-0.0243114047	242	0.0227730088	242	0.0164132714	242	0	242	0	242	0
243	4	243	0	243	0	243	-4	243	965792	243	8	243	10849	243	-7083	243	-4281	243	-1	243	1	243	9	243	-0.0155370133	243	0.0146738458	243	0.0103580086	243	0	243	0	243	0	243	0	243	0	243	0	243	0	243	0	243	-8	243	-0.0243114047	243	0.0227730088	243	0.02071096	243	0	243	0	243	0
244	4	244	0	244	0	244	12	244	965784	244	20	244	11353	244	-7334	244	3939	244	1	244	-1	244	9	244	-0.0129475109	244	0.0120843435	244	0.009494841	244	0	244	0	244	0	244	0	244	0	244	0	244	0	244	0	244	-20	244	-0.0243114047	244	0.0227730088	244	0.013222184	244	0	244	0	244	0
245	4	245	0	245	0	245	28	245	965784	245	8	245	7144	245	-6872	245	-1493	245	3	245	1	245	11	245	-0.009494841	245	0.0138106784	245	0.0129475109	245	0	245	0	245	0	245	0	245	0	245	0	245	0	245	0	245	-8	245	-0.0244374443	245	0.0227730088	245	0.0184492934	245	0	245	0	245	0
246	4	246	0	246	0	246	32	246	965788	246	0	246	4479	246	-7196	246	-4437	246	1	246	-1	246	12	246	-0.0129475109	246	0.0120843435	246	0.0138106784	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	0	246	-0.0244374443	246	0.0227730088	246	0.0214419346	246	0	246	0	246	0
247	4	247	0	247	0	247	48	247	965788	247	4	247	6931	247	-8045	247	26	247	1	247	1	247	11	247	-0.0129475109	247	0.0138106784	247	0.0129475109	247	0	247	0	247	0	247	0	247	0	247	0	247	0	247	0	247	-4	247	-0.0244374443	247	0.0227730088	247	0.0174937379	247	0	247	0	247	0
248	4	248	0	248	0	248	48	248	965788	248	-4	248	1236	248	-7671	248	-2327	248	3	248	1	248	11	248	-0.009494841	248	0.0138106784	248	0.0120843435	248	0	248	0	248	0	248	0	248	0	248	0	248	0	248	0	248	4	248	-0.0244374443	248	0.0227730088	248	0.0198425334	248	0	248	0	248	0
249	4	249	0	249	0	249	60	249	965792	249	-4	249	2539	249	-6615	249	-206	249	-1	249	0	249	9	249	-0.0146738458	249	0.0129475109	249	0.0103580086	249	0	249	0	249	0	249	0	249	0	249	0	249	0	249	0	249	4	249	-0.0244374443	249	0.0227730088	249	0.018003691	249	0	249	0	249	0
250	4	250	0	250	0	250	60	250	965788	250	-4	250	959	250	-6910	250	461	250	-1	250	0	250	11	250	-0.0155370133	250	0.0129475109	250	0.0129475109	250	0	250	0	250	0	250	0	250	0	250	0	250	0	250	0	250	4	250	-0.0244374443	250	0.0227730088	250	0.0175801553	250	0	250	0	250	0
251	4	251	0	251	0	251	56	251	965792	251	-4	251	-1363	251	-5210	251	2375	251	2	251	1	251	9	251	-0.011221176	251	0.0138106784	251	0.009494841	251	0	251	0	251	0	251	0	251	0	251	0	251	0	251	0	251	4	251	-0.0244374443	251	0.0227730088	251	0.0157984588	251	0	251	0	251	0
252	4	252	0	252	0	252	52	252	965792	252	-8	252	647	252	-9254	252	-1627	252	1	252	1	252	8	252	-0.0120843435	252	0.0138106784	252	0.008631674	252	0	252	0	252	0	252	0	252	0	252	0	252	0	252	0	252	8	252	-0.0244374443	252	0.0227730088	252	0.0193146188	252	0	252	0	252	0
253	4	253	0	253	0	253	44	253	965784	253	-4	253	-4229	253	-10300	253	-1422	253	0	253	1	253	9	253	-0.0138106784	253	0.0138106784	253	0.009494841	253	0	253	0	253	0	253	0	253	0	253	0	253	0	253	0	253	4	253	-0.0244374443	253	0.0227730088	253	0.0190719664	253	0	253	0	253	0
254	4	254	0	254	0	254	40	254	965788	254	0	254	-6634	254	-8105	254	34	254	2	254	1	254	9	254	-0.011221176	254	0.0138106784	254	0.009494841	254	0	254	0	254	0	254	0	254	0	254	0	254	0	254	0	254	0	254	-0.0244374443	254	0.0227730088	254	0.0177432336	254	0	254	0	254	0
255	4	255	0	255	0	255	24	255	965788	255	0	255	-5475	255	-8127	255	797	255	1	255	1	255	8	255	-0.0129475109	255	0.0146738458	255	0.008631674	255	0	255	0	255	0	255	0	255	0	255	0	255	0	255	0	255	0	255	-0.0244374443	255	0.0227730088	255	0.0168743543	255	0	255	0	255	0
256	4	256	0	256	0	256	16	256	965792	256	-4	256	-6897	256	-7133	256	-1345	256	-2	256	1	256	11	256	-0.01640018	256	0.0138106784	256	0.0129475109	256	0	256	0	256	0	256	0	256	0	256	0	256	0	256	0	256	4	256	-0.0243114047	256	0.0227730088	256	0.0190511737	256	0	256	0	256	0
257	4	257	0	257	0	257	-4	257	965788	257	-4	257	-8943	257	-8148	257	-2329	257	-1	257	1	257	9	257	-0.0146738458	257	0.0138106784	257	0.0103580086	257	0	257	0	257	0	257	0	257	0	257	0	257	0	257	0	257	4	257	-0.0243114047	257	0.0227730088	257	0.0198612157	257	0	257	0	257	0
258	4	258	0	258	0	258	-16	258	965784	258	-4	258	-6772	258	-11184	258	-672	258	1	258	1	258	10	258	-0.0120843435	258	0.0138106784	258	0.011221176	258	0	258	0	258	0	258	0	258	0	258	0	258	0	258	0	258	4	258	-0.0243114047	258	0.0227730088	258	0.0183638725	258	0	258	0	258	0
259	4	259	0	259	0	259	-24	259	965788	259	4	259	-6944	259	-6102	259	3867	259	-2	259	-1	259	10	259	-0.01640018	259	0.0120843435	259	0.011221176	259	0	259	0	259	0	259	0	259	0	259	0	259	0	259	0	259	-4	259	-0.0243114047	259	0.0227730088	259	0.0142363738	259	0	259	0	259	0
260	4	260	0	260	0	260	-36	260	965784	260	-4	260	-7157	260	-9348	260	-1442	260	-1	260	1	260	8	260	-0.0146738458	260	0.0138106784	260	0.008631674	260	0	260	0	260	0	260	0	260	0	260	0	260	0	260	0	260	4	260	-0.0243114047	260	0.0227730088	260	0.019118119	260	0	260	0	260	0
261	4	261	0	261	0	261	-48	261	965780	261	0	261	-6385	261	-9630	261	-1912	261	3	261	1	261	10	261	-0.008631674	261	0.0138106784	261	0.011221176	261	0	261	0	261	0	261	0	261	0	261	0	261	0	261	0	261	0	261	-0.0243114047	261	0.0227730088	261	0.0195357427	261	0	261	0	261	0
262	4	262	0	262	0	262	-60	262	965784	262	0	262	-8781	262	-7721	262	-19	262	-1	262	1	262	9	262	-0.0155370133	262	0.0138106784	262	0.009494841	262	0	262	0	262	0	262	0	262	0	262	0	262	0	262	0	262	0	262	-0.0243114047	262	0.0227730088	262	0.0176918339	262	0	262	0	262	0
263	4	263	0	263	0	263	-72	263	965776	263	-4	263	-7471	263	-11292	263	-1460	263	1	263	1	263	9	263	-0.0129475109	263	0.0138106784	263	0.0103580086	263	0	263	0	263	0	263	0	263	0	263	0	263	0	263	0	263	4	263	-0.0243114047	263	0.0227730088	263	0.0190302655	263	0	263	0	263	0
264	4	264	0	264	0	264	-80	264	965772	264	0	264	-7409	264	-10656	264	-810	264	2	264	1	264	9	264	-0.011221176	264	0.0146738458	264	0.0103580086	264	0	264	0	264	0	264	0	264	0	264	0	264	0	264	0	264	0	264	-0.0243114047	264	0.0227730088	264	0.0183411781	264	0	264	0	264	0
