88	0	88	8	88	0	88	-44	88	0	88	-4	88	44	88	551	88	-2127	88	1	88	0	88	15	88	-0.0120843435	88	-0.0017263348	88	0.0189896822	88	0	88	0	88	0	88	0	88	0	88	0	88	0	88	0	88	4	88	-0.0243114047	88	-0.002367301	88	0.03455559	88	0	88	0	88	0
89	0	89	8	89	0	89	-44	89	-4	89	-4	89	-1545	89	-494	89	-1910	89	-1	89	0	89	13	89	-0.0146738458	89	-0.0008631674	89	0.0155370133	89	0	89	0	89	0	89	0	89	0	89	0	89	0	89	0	89	4	89	-0.0243114047	89	-0.002367301	89	0.03418106	89	0	89	0	89	0
90	0	90	8	90	0	90	-40	90	-4	90	-4	90	1364	90	1036	90	-1582	90	1	90	0	90	15	90	-0.0120843435	90	-0.0017263348	90	0.0189896822	90	0	90	0	90	0	90	0	90	0	90	0	90	0	90	0	90	4	90	-0.0243114047	90	-0.002367301	90	0.0338887051	90	0	90	0	90	0
91	0	91	8	91	0	91	-48	91	4	91	0	91	-773	91	175	91	249	91	-1	91	0	91	14	91	-0.0155370133	91	-0.0017263348	91	0.0172633473	91	0	91	0	91	0	91	0	91	0	91	0	91	0	91	0	91	0	91	-0.0243114047	91	-0.002367301	91	0.0323105454	91	0	91	0	91	0
92	0	92	8	92	0	92	-40	92	0	92	0	92	1786	92	2435	92	-136	92	3	92	0	92	15	92	-0.009494841	92	-0.0017263348	92	0.0189896822	92	0	92	0	92	0	92	0	92	0	92	0	92	0	92	0	92	0	92	-0.0243114047	92	-0.002367301	92	0.03264349	92	0	92	0	92	0
93	0	93	8	93	0	93	-44	93	-4	93	0	93	249	93	-2866	93	-2208	93	-1	93	0	93	17	93	-0.0146738458	93	-0.0017263348	93	0.0215791855	93	0	93	0	93	0	93	0	93	0	93	0	93	0	93	0	93	0	93	-0.0243114047	93	-0.002367301	93	0.0344728	93	0	93	0	93	0
94	0	94	8	94	0	94	-44	94	-4	94	4	94	2491	94	-799	94	2729	94	3	94	0	94	14	94	-0.009494841	94	-0.0017263348	94	0.0181265157	94	0	94	0	94	0	94	0	94	0	94	0	94	0	94	0	94	-4	94	-0.0243114047	94	-0.002367301	94	0.0300147515	94	0	94	0	94	0
95	0	95	8	95	0	95	-44	95	0	95	-4	95	350	95	1219	95	-2375	95	1	95	0	95	16	95	-0.0120843435	95	-0.0017263348	95	0.01985285	95	0	95	0	95	0	95	0	95	0	95	0	95	0	95	0	95	4	95	-0.0243114047	95	-0.002367301	95	0.0346818343	95	0	95	0	95	0
96	0	96	8	96	0	96	-40	96	0	96	0	96	-2041	96	786	96	-34	96	-1	96	0	96	16	96	-0.0146738458	96	-0.0017263348	96	0.01985285	96	0	96	0	96	0	96	0	96	0	96	0	96	0	96	0	96	0	96	-0.0243114047	96	-0.002367301	96	0.0326944441	96	0	96	0	96	0
97	0	97	8	97	0	97	-40	97	0	97	0	97	2270	97	-630	97	1737	97	1	97	-1	97	13	97	-0.0120843435	97	-0.00258950214	97	0.0155370133	97	0	97	0	97	0	97	0	97	0	97	0	97	0	97	0	97	0	97	-0.0243114047	97	-0.002367301	97	0.03091813	97	0	97	0	97	0
98	0	98	8	98	0	98	-44	98	4	98	-4	98	1390	98	2680	98	-1517	98	1	98	0	98	16	98	-0.0120843435	98	-0.0008631674	98	0.0207160171	98	0	98	0	98	0	98	0	98	0	98	0	98	0	98	0	98	4	98	-0.0243114047	98	-0.002367301	98	0.0340142921	98	0	98	0	98	0
99	0	99	8	99	0	99	-44	99	0	99	0	99	-1990	99	210	99	1605	99	-1	99	-1	99	16	99	-0.0146738458	99	-0.00258950214	99	0.0207160171	99	0	99	0	99	0	99	0	99	0	99	0	99	0	99	0	99	0	99	-0.0243114047	99	-0.002367301	99	0.03117243	99	0	99	0	99	0
100	0	100	8	100	0	100	-44	100	4	100	0	100	87	100	1500	100	1918	100	-1	100	0	100	16	100	-0.0155370133	100	-0.0017263348	100	0.0207160171	100	0	100	0	100	0	100	0	100	0	100	0	100	0	100	0	100	0	100	-0.0243114047	100	-0.002367301	100	0.0308585484	100	0	100	0	100	0
101	0	101	8	101	0	101	-44	101	0	101	0	101	-329	101	-660	101	-1680	101	2	101	0	101	13	101	-0.0103580086	101	-0.0008631674	101	0.0155370133	101	0	101	0	101	0	101	0	101	0	101	0	101	0	101	0	101	0	101	-0.0243114047	101	-0.002367301	101	0.0338263437	101	0	101	0	101	0
102	0	102	8	102	0	102	-44	102	4	102	0	102	-1732	102	-311	102	1174	102	-2	102	-1	102	14	102	-0.01640018	102	-0.00258950214	102	0.0181265157	102	0	102	0	102	0	102	0	102	0	102	0	102	0	102	0	102	0	102	-0.0243114047	102	-0.002367301	102	0.03155967	102	0	102	0	102	0
103	0	103	8	103	0	103	-44	103	0	103	0	103	-1513	103	-1672	103	-1595	103	1	103	0	103	16	103	-0.0129475109	103	-0.0017263348	103	0.0207160171	103	0	103	0	103	0	103	0	103	0	103	0	103	0	103	0	103	0	103	-0.0243114047	103	-0.002367301	103	0.03402023	103	0	103	0	103	0
104	0	104	8	104	0	104	-48	104	0	104	0	104	-57	104	-261	104	457	104	-1	104	-1	104	15	104	-0.0146738458	104	-0.00258950214	104	0.0189896822	104	0	104	0	104	0	104	0	104	0	104	0	104	0	104	0	104	0	104	-0.0243114047	104	-0.002367301	104	0.0322039276	104	0	104	0	104	0
105	0	105	8	105	0	105	-48	105	-8	105	0	105	-249	105	-2962	105	-593	105	-1	105	0	105	16	105	-0.0146738458	105	-0.0017263348	105	0.01985285	105	0	105	0	105	0	105	0	105	0	105	0	105	0	105	0	105	0	105	-0.0243114047	105	-0.002367301	105	0.03300193	105	0	105	0	105	0
106	0	106	8	106	0	106	-48	106	4	106	0	106	1619	106	4725	106	86	106	1	106	-1	106	13	106	-0.0120843435	106	-0.00258950214	106	0.01640018	106	0	106	0	106	0	106	0	106	0	106	0	106	0	106	0	106	0	106	-0.0243114047	106	-0.002367301	106	0.0324612632	106	0	106	0	106	0
107	0	107	8	107	0	107	-44	107	0	107	4	107	1102	107	552	107	2468	107	0	107	0	107	13	107	-0.0138106784	107	-0.0017263348	107	0.0155370133	107	0	107	0	107	0	107	0	107	0	107	0	107	0	107	0	107	-4	107	-0.0243114047	107	-0.002367301	107	0.0302699786	107	0	107	0	107	0
108	0	108	8	108	0	108	-48	108	0	108	-4	108	-3397	108	-233	108	-3525	108	1	108	0	108	16	108	-0.0129475109	108	-0.0008631674	108	0.01985285	108	0	108	0	108	0	108	0	108	0	108	0	108	0	108	0	108	4	108	-0.0243114047	108	-0.002367301	108	0.0357427821	108	0	108	0	108	0
109	0	109	8	109	0	109	-44	109	0	109	4	109	140	109	793	109	-902	109	1	109	-1	109	14	109	-0.0129475109	109	-0.00258950214	109	0.0181265157	109	0	109	0	109	0	109	0	109	0	109	0	109	0	109	0	109	-4	109	-0.0243114047	109	-0.002367301	109	0.0332340673	109	0	109	0	109	0
110	0	110	8	110	0	110	-40	110	0	110	0	110	3590	110	-1048	110	-868	110	1	110	0	110	16	110	-0.0120843435	110	-0.0008631674	110	0.0207160171	110	0	110	0	110	0	110	0	110	0	110	0	110	0	110	0	110	0	110	-0.0243114047	110	-0.002367301	110	0.033312954	110	0	110	0	110	0
111	0	111	8	111	0	111	-44	111	-4	111	0	111	-1469	111	-569	111	-188	111	-1	111	-1	111	16	111	-0.0155370133	111	-0.00258950214	111	0.01985285	111	0	111	0	111	0	111	0	111	0	111	0	111	0	111	0	111	0	111	-0.0243114047	111	-0.002367301	111	0.0327574834	111	0	111	0	111	0
112	0	112	8	112	0	112	-48	112	-4	112	4	112	-1710	112	-1292	112	2261	112	0	112	0	112	15	112	-0.0138106784	112	-0.0008631674	112	0.0189896822	112	0	112	0	112	0	112	0	112	0	112	0	112	0	112	0	112	-4	112	-0.0243114047	112	-0.002367301	112	0.0304902811	112	0	112	0	112	0
113	0	113	8	113	0	113	-36	113	-4	113	4	113	6191	113	521	113	809	113	-1	113	-1	113	14	113	-0.0146738458	113	-0.00258950214	113	0.0181265157	113	0	113	0	113	0	113	0	113	0	113	0	113	0	113	0	113	-4	113	-0.0243114047	113	-0.002367301	113	0.0317716	113	0	113	0	113	0
114	0	114	8	114	0	114	-48	114	4	114	4	114	-2539	114	881	114	607	114	1	114	-1	114	16	114	-0.0120843435	114	-0.00258950214	114	0.0207160171	114	0	114	0	114	0	114	0	114	0	114	0	114	0	114	0	114	-4	114	-0.0243114047	114	-0.002367301	114	0.03195581	114	0	114	0	114	0
115	0	115	8	115	0	115	-44	115	12	115	4	115	1053	115	4040	115	367	115	1	115	0	115	14	115	-0.0120843435	115	-0.0017263348	115	0.0172633473	115	0	115	0	115	0	115	0	115	0	115	0	115	0	115	0	115	-4	115	-0.0243114047	115	-0.002367301	115	0.0321771279	115	0	115	0	115	0
116	0	116	8	116	0	116	-44	116	0	116	4	116	-210	116	-194	116	1071	116	-1	116	-1	116	14	116	-0.0146738458	116	-0.00258950214	116	0.0181265157	116	0	116	0	116	0	116	0	116	0	116	0	116	0	116	0	116	-4	116	-0.0243114047	116	-0.002367301	116	0.0315694958	116	0	116	0	116	0
117	0	117	8	117	0	117	-48	117	0	117	-4	117	-2478	117	-985	117	-2923	117	1	117	0	117	15	117	-0.0129475109	117	-0.0008631674	117	0.0189896822	117	0	117	0	117	0	117	0	117	0	117	0	117	0	117	0	117	4	117	-0.0243114047	117	-0.002367301	117	0.03515342	117	0	117	3797	117	0
118	0	118	8	118	0	118	-44	118	0	118	-4	118	2465	118	1310	118	3273	118	0	118	-1	118	16	118	-0.0138106784	118	-0.00258950214	118	0.0207160171	118	0	118	0	118	0	118	0	118	0	118	0	118	0	118	0	118	4	118	-0.0243114047	118	-0.002367301	118	0.0297099669	118	0	118	3797	118	0
119	0	119	8	119	0	119	-40	119	0	119	-4	119	900	119	809	119	-2127	119	2	119	1	119	16	119	-0.0103580086	119	0	119	0.0207160171	119	0	119	0	119	0	119	0	119	0	119	0	119	0	119	0	119	4	119	-0.0243114047	119	5.412089	119	0.0345175862	119	0	119	3797	119	0
120	0	120	8	120	0	120	-44	120	728	120	-4	120	346	120	952434	120	-2259	120	-1	120	2266	120	15	120	-0.0146738458	120	4.202762	120	0.0189896822	120	0	120	0	120	0	120	0	120	0	120	0	120	0	120	0	120	4	120	-0.0243114047	120	5.408677	120	0.0346731767	120	0	120	3797	120	0
121	0	121	8	121	0	121	-40	121	2548	121	-4	121	1958	121	1623883	121	-1404	121	3	121	1982	121	14	121	-0.009494841	121	3.56056547	121	0.0181265157	121	0	121	0	121	0	121	0	121	0	121	0	121	0	121	0	121	4	121	-0.0243114047	121	5.40291071	121	0.0338508561	121	0	121	3797	121	0
122	0	122	8	122	0	122	-44	122	6132	122	0	122	265	122	2654480	122	1652	122	0	122	1999	122	13	122	-0.0138106784	122	3.5950923	122	0.01640018	122	0	122	0	122	0	122	0	122	0	122	0	122	0	122	0	122	0	122	-0.0243114047	122	5.39993763	122	0.0310977381	122	0	122	3797	122	0
123	0	123	8	123	0	123	-40	123	11016	123	-4	123	1664	123	3453264	123	-2608	123	-1	123	1996	123	15	123	-0.0146738458	123	3.58732367	123	0.0189896822	123	0	123	0	123	0	123	0	123	0	123	0	123	0	123	0	123	4	123	-0.0243114047	123	5.40061331	123	0.0349313468	123	0	123	3797	123	0
124	0	124	8	124	0	124	-40	124	17312	124	-4	124	-1421	124	4223636	124	-821	124	1	124	1993	124	16	124	-0.0129475109	124	3.58905	124	0.0207160171	124	0	124	0	124	0	124	0	124	0	124	0	124	0	124	0	124	4	124	-0.0243114047	124	5.41179562	124	0.033403635	124	0	124	3797	124	0
125	0	125	8	125	0	125	-36	125	25084	125	4	125	3581	125	5047619	125	1729	125	-1	125	1995	125	14	125	-0.0155370133	125	3.61062932	125	0.0172633473	125	0	125	0	125	0	125	0	125	0	125	0	125	0	125	0	125	-4	125	-0.0243114047	125	5.43278837	125	0.03101247	125	0	125	-3797	125	0
126	0	126	8	126	0	126	-32	126	34344	126	-4	126	1076	126	5899802	126	899	126	1	126	2000	126	16	126	-0.0120843435	126	3.63220835	126	0.01985285	126	0	126	0	126	0	126	0	126	0	126	0	126	0	126	0	126	4	126	-0.0243114047	126	5.44358635	126	0.03173227	126	0	126	-3797	126	0
127	0	127	8	127	0	127	-32	127	44976	127	0	127	-74	127	6700682	127	-2526	127	-1	127	1999	127	16	127	-0.0146738458	127	3.60717654	127	0.0207160171	127	0	127	0	127	0	127	0	127	0	127	0	127	0	127	0	127	0	127	-0.0243114047	127	-5.416383	127	0.0348159745	127	0	127	-3797	127	0
128	0	128	8	128	0	128	-32	128	55840	128	4	128	2588	128	6090938	128	2488	128	1	128	-1087	128	13	128	-0.0129475109	128	-1.8152411	128	0.0155370133	128	0	128	0	128	0	128	0	128	0	128	0	128	0	128	0	128	-4	128	-0.0243114047	128	-5.42728233	128	0.0300714057	128	0	128	-3797	128	0
129	0	129	8	129	0	129	-28	129	64524	129	0	129	3274	129	4212710	129	-307	129	-2	129	-2016	129	13	129	-0.01640018	129	-3.64170337	129	0.01640018	129	0	129	0	129	0	129	0	129	0	129	0	129	0	129	0	129	0	129	-0.0243114047	129	-5.4132576	129	0.03264094	129	0	129	-3797	129	0
130	0	130	8	130	0	130	-36	130	71640	130	0	130	-3795	130	3439297	130	-1862	130	2	130	-1997	130	16	130	-0.011221176	130	-3.588187	130	0.01985285	130	0	130	0	130	0	130	0	130	0	130	0	130	0	130	0	130	0	130	-0.0243114047	130	-5.398475	130	0.0341119543	130	0	130	-3797	130	0
131	0	131	8	131	0	131	-40	131	76016	131	0	131	-3392	131	1827049	131	-2398	131	2	131	-1995	131	13	131	-0.0103580086	131	-3.58214474	131	0.0155370133	131	0	131	0	131	0	131	0	131	0	131	0	131	0	131	0	131	0	131	-0.0243114047	131	-5.39703226	131	0.03459327	131	0	131	-3797	131	0
132	0	132	8	132	0	132	-56	132	78096	132	0	132	-5593	132	542637	132	2035	132	1	132	-1996	132	14	132	-0.0129475109	132	-3.58559728	132	0.0172633473	132	0	132	0	132	0	132	0	132	0	132	0	132	0	132	0	132	0	132	-0.0243114047	132	-5.397841	132	0.0304845069	132	0	132	-3797	132	0
133	0	133	8	133	0	133	-80	133	77900	133	12	133	-13180	133	-779674	133	2218	133	1	133	-1996	133	14	133	-0.0120843435	133	-3.58559728	133	0.0181265157	133	0	133	0	133	0	133	0	133	0	133	0	133	0	133	0	133	-12	133	-0.0243114047	133	-5.39778376	133	0.0300249066	133	0	133	-3797	133	0
134	0	134	8	134	0	134	-108	134	75784	134	16	134	-18304	134	-1851712	134	2283	134	-1	134	-1995	134	12	134	-0.0155370133	134	-3.58300781	134	0.0146738458	134	0	134	0	134	0	134	0	134	0	134	0	134	0	134	0	134	-16	134	-0.0243114047	134	-5.396949	134	0.0295771454	134	0	134	-3797	134	0
135	0	135	8	135	0	135	-144	135	71740	135	16	135	-14681	135	-2950030	135	2690	135	1	135	-1994	135	14	135	-0.0120843435	135	-3.58128142	135	0.0172633473	135	0	135	0	135	0	135	0	135	0	135	0	135	0	135	0	135	-16	135	-0.0241769869	135	-5.3983	135	0.0289271045	135	0	135	0	135	0
136	0	136	8	136	0	136	-172	136	66020	136	20	136	-16883	136	-3891885	136	1391	136	-1	136	-1994	136	14	136	-0.0146738458	136	-3.59163952	136	0.0172633473	136	0	136	0	136	0	136	0	136	0	136	0	136	0	136	0	136	-20	136	-0.0241769869	136	-5.410591	136	0.02978698	136	0	136	0	136	0
137	0	137	8	137	0	137	-196	137	58528	137	20	137	-16520	137	-4923948	137	-2958	137	1	137	-1996	137	16	137	-0.0120843435	137	-3.604587	137	0.0207160171	137	0	137	0	137	0	137	0	137	0	137	0	137	0	137	0	137	-20	137	-0.0241769869	137	-0.008934743	137	0.0337563679	137	0	137	0	137	0
138	0	138	8	138	0	138	-220	138	50704	138	20	138	-13486	138	-4413642	138	572	138	-2	138	274	138	14	138	-0.01640018	138	0.422088861	138	0.0181265157	138	0	138	0	138	0	138	0	138	0	138	0	138	0	138	0	138	-20	138	-0.0241769869	138	-0.0123418476	138	0.030478267	138	0	138	0	138	0
139	0	139	8	139	0	139	-228	139	42380	139	24	139	-7297	139	-4807750	139	3204	139	3	139	-10	139	13	139	-0.009494841	139	-0.011221176	139	0.01640018	139	0	139	0	139	0	139	0	139	0	139	0	139	0	139	0	139	-24	139	-0.0241769869	139	0.010232619	139	0.0278840866	139	0	139	0	139	0
140	0	140	8	140	0	140	-228	140	34996	140	28	140	1819	140	-4222561	140	1675	140	-1	140	2	140	12	140	-0.0146738458	140	0.01985285	140	0.0146738458	140	0	140	0	140	0	140	0	140	0	140	0	140	0	140	0	140	-28	140	-0.0241769869	140	0.0291426387	140	0.02895649	140	0	140	0	140	0
141	0	141	8	141	0	141	-216	141	27756	141	44	141	5452	141	-4101591	141	6203	141	-1	141	0	141	12	141	-0.0146738458	141	0.0146738458	141	0.0138106784	141	0	141	0	141	0	141	0	141	0	141	0	141	0	141	0	141	-44	141	-0.0241769869	141	0.0247901883	141	0.0240817778	141	0	141	0	141	0
142	0	142	8	142	0	142	-196	142	21104	142	52	142	13174	142	-3790455	142	3372	142	1	142	0	142	14	142	-0.0129475109	142	0.00517900428	142	0.0181265157	142	0	142	0	142	0	142	0	142	0	142	0	142	0	142	0	142	-52	142	-0.0241769869	142	0.0072667147	142	0.0260354932	142	0	142	0	142	0
143	0	143	8	143	0	143	-148	143	14740	143	64	143	29115	143	-3615983	143	8588	143	-1	143	0	143	9	143	-0.0146738458	143	-0.00517900428	143	0.009494841	143	0	143	0	143	0	143	0	143	0	143	0	143	0	143	0	143	-64	143	-0.0241769869	143	-0.009007587	143	0.0202435032	143	0	143	0	143	0
144	0	144	8	144	0	144	-88	144	8660	144	80	144	37283	144	-3478541	144	5253	144	1	144	0	144	9	144	-0.0120843435	144	-0.00776850665	144	0.009494841	144	0	144	0	144	0	144	0	144	0	144	0	144	0	144	0	144	-80	144	-0.0243114047	144	-0.014281529	144	0.0216430929	144	0	144	0	144	0
145	0	145	8	145	0	145	-36	145	2960	145	88	145	35411	145	-3249809	145	-654	145	0	145	0	145	12	145	-0.0138106784	145	-0.006905339	145	0.0146738458	145	0	145	0	145	0	145	0	145	0	145	0	145	0	145	0	145	-88	145	-0.0243114047	145	-0.0123413708	145	0.02616023	145	0	145	0	145	0
146	0	146	8	146	0	146	44	146	-2540	146	68	146	42330	146	-3123698	146	-14017	146	2	146	-2	146	15	146	-0.011221176	146	0.0017263348	146	0.0189896822	146	0	146	0	146	0	146	0	146	0	146	0	146	0	146	0	146	-68	146	-0.0244374443	146	0.0106576625	146	0.0390557349	146	0	146	0	146	0
147	0	147	8	147	0	147	108	147	-7708	147	40	147	40994	147	-2944123	147	-16290	147	-1	147	0	147	16	147	-0.0146738458	147	0.0138106784	147	0.0207160171	147	0	147	0	147	0	147	0	147	0	147	0	147	0	147	0	147	-40	147	-0.0244374443	147	0.02360249	147	0.0430289134	147	0	147	0	147	0
148	0	148	8	148	0	148	176	148	-12644	148	-16	148	38428	148	-2818719	148	-31050	148	0	148	0	148	23	148	-0.0146738458	148	0.0120843435	148	0.0319371931	148	0	148	0	148	0	148	0	148	0	148	0	148	0	148	0	148	16	148	-0.0245552585	148	0.0217128452	148	0.0595594049	148	0	148	0	148	0
149	0	149	8	149	0	149	236	149	-17344	149	-68	149	34790	149	-2676060	149	-25229	149	1	149	0	149	23	149	-0.0129475109	149	0.0103580086	149	0.0310740266	149	0	149	0	149	0	149	0	149	0	149	0	149	0	149	0	149	68	149	-0.0245552585	149	0.0165411457	149	0.05816494	149	0	149	0	149	0
150	0	150	8	150	0	150	276	150	-21820	150	-108	150	19160	150	-2543762	150	-18754	150	-1	150	0	150	24	150	-0.0155370133	150	0.00258950214	150	0.03280036	150	0	150	0	150	0	150	0	150	0	150	0	150	0	150	0	150	108	150	-0.0246650018	150	0.004888685	150	0.05575005	150	0	150	0	150	0
151	0	151	8	151	0	151	304	151	-26120	151	-136	151	15102	151	-2458831	151	-9198	151	1	151	0	151	20	151	-0.0120843435	151	-0.0034526696	151	0.02675819	151	0	151	0	151	0	151	0	151	0	151	0	151	0	151	0	151	136	151	-0.0246650018	151	-0.00613932358	151	0.04941901	151	0	151	0	151	0
152	0	152	8	152	0	152	312	152	-30240	152	-136	152	6429	152	-2351133	152	1515	152	0	152	0	152	17	152	-0.0138106784	152	-0.00776850665	152	0.022442352	152	0	152	0	152	0	152	0	152	0	152	0	152	0	152	0	152	136	152	-0.0246650018	152	-0.0153934322	152	0.04068512	152	0	152	0	152	0
153	0	153	8	153	0	153	300	153	-34168	153	-148	153	-8775	153	-2235848	153	-3090	153	1	153	0	153	19	153	-0.0129475109	153	-0.0103580086	153	0.0258950219	153	0	153	0	153	0	153	0	153	0	153	0	153	0	153	0	153	148	153	-0.0246650018	153	-0.0186111555	153	0.04556832	153	0	153	0	153	0
154	0	154	8	154	0	154	256	154	-37928	154	-140	154	-23306	154	-2143471	154	6294	154	0	154	1	154	16	154	-0.0146738458	154	-0.009494841	154	0.0207160171	154	0	154	0	154	0	154	0	154	0	154	0	154	0	154	0	154	140	154	-0.0245552585	154	-0.018510092	154	0.0370467454	154	0	154	0	154	0
155	0	155	8	155	0	155	224	155	-41520	155	-124	155	-20965	155	-2048319	155	10647	155	1	155	-1	155	16	155	-0.0120843435	155	-0.0103580086	155	0.01985285	155	0	155	0	155	0	155	0	155	0	155	0	155	0	155	0	155	124	155	-0.0245552585	155	-0.0137961768	155	0.03212037	155	0	155	0	155	0
156	0	156	8	156	0	156	184	156	-44908	156	-96	156	-22763	156	-1932518	156	12309	156	0	156	-1	156	14	156	-0.0138106784	156	-0.00258950214	156	0.0181265157	156	0	156	0	156	0	156	0	156	0	156	0	156	0	156	0	156	96	156	-0.0245552585	156	0.0002101284	156	0.0293149371	156	0	156	0	156	0
157	0	157	8	157	0	157	108	157	-48072	157	-84	157	-35692	157	-1794003	157	9186	157	1	157	0	157	13	157	-0.0129475109	157	0.006905339	157	0.0155370133	157	0	157	0	157	0	157	0	157	0	157	0	157	0	157	0	157	84	157	-0.0244374443	157	0.0132562052	157	0.03089715	157	0	157	0	157	0
158	0	158	8	158	0	158	48	158	-50988	158	-60	158	-37495	158	-1661530	158	9911	158	0	158	0	158	14	158	-0.0138106784	158	0.011221176	158	0.0181265157	158	0	158	0	158	0	158	0	158	0	158	0	158	0	158	0	158	60	158	-0.0244374443	158	0.0187804457	158	0.0290720742	158	0	158	0	158	0
159	0	159	8	159	0	159	-4	159	-53692	159	-60	159	-31580	159	-1532042	159	3668	159	-1	159	0	159	14	159	-0.0146738458	159	0.011221176	159	0.0172633473	159	0	159	0	159	0	159	0	159	0	159	0	159	0	159	0	159	60	159	-0.0243114047	159	0.01966563	159	0.03405016	159	0	159	0	159	0
160	0	160	8	160	0	160	-44	160	-56104	160	-40	160	-18333	160	-1364987	160	7344	160	1	160	-1	160	13	160	-0.0120843435	160	0.0103580086	160	0.01640018	160	0	160	0	160	0	160	0	160	0	160	0	160	0	160	0	160	40	160	-0.0243114047	160	0.0197868831	160	0.0298266839	160	0	160	0	160	0
161	0	161	8	161	0	161	-80	161	-58236	161	-28	161	-15982	161	-1205358	161	7272	161	-1	161	0	161	13	161	-0.0155370133	161	0.011221176	161	0.0155370133	161	0	161	0	161	0	161	0	161	0	161	0	161	0	161	0	161	28	161	-0.0243114047	161	0.0187153183	161	0.0289272089	161	0	161	0	161	0
162	0	162	8	162	0	162	-104	162	-60072	162	-12	162	-15507	162	-1040519	162	7467	162	2	162	0	162	12	162	-0.011221176	162	0.008631674	162	0.0146738458	162	0	162	0	162	0	162	0	162	0	162	0	162	0	162	0	162	12	162	-0.0243114047	162	0.016009327	162	0.0277557988	162	0	162	0	162	0
163	0	163	8	163	0	163	-108	163	-61616	163	16	163	-4432	163	-869402	163	15330	163	-1	163	-2	163	11	163	-0.0155370133	163	0.004315837	163	0.0120843435	163	0	163	0	163	0	163	0	163	0	163	0	163	0	163	0	163	-16	163	-0.0243114047	163	0.0124380067	163	0.0188084152	163	0	163	0	163	0
164	0	164	8	164	0	164	-116	164	-62888	164	40	164	-1709	164	-711927	164	9133	164	3	164	1	164	10	164	-0.009494841	164	0.006905339	164	0.0120843435	164	0	164	0	164	0	164	0	164	0	164	0	164	0	164	0	164	-40	164	-0.0243114047	164	0.009053317	164	0.0224297512	164	0	164	0	164	0
165	0	165	8	165	0	165	-132	165	-63868	165	64	165	-6120	165	-551894	165	8113	165	1	165	0	165	9	165	-0.0129475109	165	0.004315837	165	0.0103580086	165	0	165	0	165	0	165	0	165	0	165	0	165	0	165	0	165	-64	165	-0.0241769869	165	0.00640508253	165	0.0217902381	165	0	165	0	165	0
166	0	166	8	166	0	166	-140	166	-64636	166	64	166	-4496	166	-428082	166	-262	166	1	166	0	166	13	166	-0.0129475109	166	0.00258950214	166	0.01640018	166	0	166	0	166	0	166	0	166	0	166	0	166	0	166	0	166	-64	166	-0.0241769869	166	0.004571204	166	0.0287071783	166	0	166	0	166	0
167	0	167	8	167	0	167	-140	167	-65188	167	72	167	-1939	167	-301632	167	1237	167	-1	167	-1	167	10	167	-0.0146738458	167	0	167	0.011221176	167	0	167	0	167	0	167	0	167	0	167	0	167	0	167	0	167	-72	167	-0.0241769869	167	0.003442653	167	0.0266791973	167	0	167	0	167	0
168	0	168	8	168	0	168	-144	168	-65552	168	72	168	-2233	168	-196775	168	-2154	168	-1	168	0	168	13	168	-0.0146738458	168	0.0008631674	168	0.01640018	168	0	168	0	168	0	168	0	168	0	168	0	168	0	168	0	168	-72	168	-0.0241769869	168	0.00264686882	168	0.0296712425	168	0	168	0	168	0
169	0	169	8	169	0	169	-156	169	-65768	169	68	169	-5964	169	-119813	169	-3532	169	1	169	-1	169	16	169	-0.0120843435	169	0	169	0.01985285	169	0	169	0	169	0	169	0	169	0	169	0	169	0	169	0	169	-68	169	-0.0241769869	169	0.00213927962	169	0.0310562979	169	0	169	0	169	0
170	0	170	8	170	0	170	-160	170	-65868	170	68	170	-3339	170	-53248	170	-1441	170	-1	170	0	170	13	170	-0.0146738458	170	0.0017263348	170	0.0155370133	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	0	170	-68	170	-0.0241769869	170	0.00213927962	170	0.02916302	170	0	170	0	170	0
171	0	171	8	171	0	171	-168	171	-65872	171	84	171	-2257	171	2982	171	4443	171	3	171	0	171	13	171	-0.009494841	171	0.0017263348	171	0.01640018	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	0	171	-84	171	-0.0241769869	171	0.00213927962	171	0.0233651157	171	0	171	0	171	0
172	0	172	8	172	0	172	-184	172	-65836	172	76	172	-8288	172	22060	172	-1835	172	-1	172	-1	172	13	172	-0.0155370133	172	-0.0008631674	172	0.0155370133	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	0	172	-76	172	-0.0241769869	172	0.00213927962	172	0.0287747	172	0	172	0	172	0
173	0	173	8	173	0	173	-212	173	-65824	173	72	173	-15098	173	3671	173	-4266	173	1	173	0	173	12	173	-0.0120843435	173	0.0017263348	173	0.0146738458	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	0	173	-72	173	-0.0241769869	173	0.00213927962	173	0.0308910925	173	0	173	0	173	0
174	0	174	8	174	0	174	-232	174	-65856	174	64	174	-12893	174	-17554	174	-6139	174	-1	174	-1	174	17	174	-0.0146738458	174	0	174	0.0215791855	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	0	174	-64	174	-0.0241769869	174	0.00213927962	174	0.0331406444	174	0	174	0	174	0
